"code","nuts","milk","gluten","soy","peanut","eggs","source"
4104420006065,0,0,2.0,0.0,0.0,1,"alnatura"
4104420006065,0,0,2.0,0.0,0.0,1,"open_food_facts"
4104420007963,2,2,2.0,2.0,0.0,0,"alnatura"
4104420007963,2,2,0.0,0.0,0.0,0,"dasistdrin"
4104420007963,2,0,0.0,0.0,0.0,0,"open_food_facts"
4104420007987,2,1,2.0,2.0,0.0,2,"alnatura"
4104420007987,2,1,2.0,2.0,0.0,2,"open_food_facts"
4104420010628,2,0,0.0,0.0,0.0,0,"alnatura"
4104420010628,1,0,0.0,0.0,0.0,0,"dasistdrin"
4104420010628,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420014701,0,1,2.0,1.0,0.0,0,"alnatura"
4104420014701,0,1,2.0,1.0,0.0,0,"dasistdrin"
4104420014701,0,1,2.0,1.0,0.0,0,"migipedia"
4104420014701,0,1,2.0,1.0,0.0,0,"open_food_facts"
4104420015289,2,0,0.0,0.0,0.0,0,"alnatura"
4104420015289,1,0,0.0,0.0,0.0,0,"dasistdrin"
4104420015289,1,0,0.0,0.0,0.0,0,"open_food_facts"
4104420016149,0,0,2.0,0.0,0.0,0,"alnatura"
4104420016149,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420016149,0,0,2.0,0.0,0.0,0,"open_food_facts"
4104420016545,0,0,2.0,0.0,0.0,0,"alnatura"
4104420016545,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420016545,0,0,2.0,0.0,0.0,0,"open_food_facts"
4104420016545,0,0,2.0,0.0,0.0,0,"piccantino"
4104420016781,1,1,2.0,1.0,0.0,0,"alnatura"
4104420016781,1,1,2.0,1.0,0.0,0,"dasistdrin"
4104420016781,1,1,2.0,1.0,0.0,0,"open_food_facts"
4104420016781,1,1,2.0,1.0,0.0,0,"piccantino"
4104420018907,0,2,2.0,1.0,0.0,0,"alnatura"
4104420018907,1,2,2.0,1.0,0.0,0,"dasistdrin"
4104420018907,1,2,2.0,1.0,0.0,0,"open_food_facts"
4104420018907,1,2,2.0,1.0,0.0,0,"piccantino"
4104420020443,0,1,2.0,1.0,0.0,1,"alnatura"
4104420020443,0,1,2.0,1.0,0.0,1,"dasistdrin"
4104420020443,0,1,2.0,1.0,0.0,1,"migipedia"
4104420020443,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420020443,0,1,2.0,1.0,0.0,1,"piccantino"
4104420020504,0,0,0.0,0.0,0.0,0,"alnatura"
4104420020504,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420020504,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420020504,0,0,0.0,0.0,0.0,0,"piccantino"
4104420021327,0,0,0.0,0.0,0.0,0,"alnatura"
4104420021327,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420021327,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420021785,0,0,0.0,0.0,0.0,0,"alnatura"
4104420021785,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420021785,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420021785,0,0,0.0,0.0,0.0,0,"piccantino"
4104420022287,0,0,2.0,0.0,0.0,0,"alnatura"
4104420022287,0,0,2.0,0.0,0.0,0,"open_food_facts"
4104420022683,2,0,2.0,0.0,0.0,0,"alnatura"
4104420022683,1,1,0.0,1.0,0.0,0,"dasistdrin"
4104420022683,1,0,2.0,1.0,0.0,0,"migipedia"
4104420022683,1,0,2.0,1.0,0.0,0,"open_food_facts"
4104420022683,1,0,2.0,1.0,0.0,0,"piccantino"
4104420024960,2,0,0.0,0.0,0.0,0,"alnatura"
4104420024960,2,0,0.0,0.0,0.0,0,"dasistdrin"
4104420024960,2,0,0.0,0.0,0.0,0,"migipedia"
4104420024960,2,0,0.0,0.0,0.0,0,"open_food_facts"
4104420024960,2,0,0.0,0.0,0.0,0,"piccantino"
4104420025066,2,0,0.0,0.0,0.0,0,"alnatura"
4104420025066,2,0,0.0,0.0,0.0,0,"dasistdrin"
4104420025066,1,0,0.0,0.0,0.0,0,"open_food_facts"
4104420025547,2,0,0.0,0.0,0.0,0,"dasistdrin"
4104420025721,1,0,0.0,0.0,0.0,0,"dasistdrin"
4104420025929,0,0,0.0,0.0,0.0,0,"alnatura"
4104420025929,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420025929,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420025929,0,0,0.0,0.0,0.0,0,"piccantino"
4104420026704,2,0,0.0,0.0,0.0,0,"dasistdrin"
4104420026704,2,0,0.0,0.0,0.0,0,"piccantino"
4104420028289,0,0,0.0,0.0,0.0,0,"alnatura"
4104420028289,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420028289,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420028326,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420028364,0,0,0.0,0.0,0.0,0,"alnatura"
4104420028364,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420028364,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420028487,0,0,0.0,0.0,0.0,0,"alnatura"
4104420028487,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420028487,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420028708,0,2,0.0,0.0,0.0,0,"alnatura"
4104420028708,0,1,0.0,0.0,0.0,0,"dasistdrin"
4104420028708,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420028708,0,0,0.0,0.0,0.0,0,"piccantino"
4104420029569,0,0,0.0,0.0,0.0,0,"alnatura"
4104420029569,1,0,2.0,1.0,0.0,0,"dasistdrin"
4104420029569,1,0,0.0,0.0,0.0,0,"open_food_facts"
4104420029569,0,0,0.0,0.0,0.0,0,"piccantino"
4104420030220,0,0,0.0,0.0,0.0,0,"alnatura"
4104420030220,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420030220,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420030282,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420030282,0,0,0.0,0.0,0.0,0,"migipedia"
4104420031647,0,0,0.0,0.0,0.0,0,"alnatura"
4104420031647,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420031647,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420031647,0,0,0.0,0.0,0.0,0,"piccantino"
4104420031708,0,0,0.0,0.0,0.0,0,"alnatura"
4104420031708,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420031708,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420037281,0,0,0.0,0.0,0.0,0,"alnatura"
4104420037281,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420037281,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420037427,0,0,0.0,0.0,0.0,0,"alnatura"
4104420037427,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420037427,0,0,0.0,0.0,0.0,0,"migipedia"
4104420037427,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420037526,2,0,0.0,0.0,0.0,0,"alnatura"
4104420037526,2,0,0.0,0.0,0.0,0,"dasistdrin"
4104420037526,2,0,0.0,0.0,0.0,0,"open_food_facts"
4104420037526,2,0,0.0,0.0,0.0,0,"piccantino"
4104420038103,0,0,0.0,0.0,0.0,0,"alnatura"
4104420038103,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420038103,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420045286,0,0,0.0,0.0,0.0,0,"dasistdrin"
4104420053083,1,1,2.0,1.0,0.0,1,"alnatura"
4104420053083,1,1,2.0,1.0,0.0,1,"dasistdrin"
4104420053083,1,1,0.0,1.0,0.0,1,"open_food_facts"
4104420053489,1,2,2.0,1.0,0.0,0,"alnatura"
4104420053489,1,2,2.0,1.0,0.0,0,"dasistdrin"
4104420053489,1,2,2.0,1.0,0.0,0,"migipedia"
4104420053489,0,0,0.0,0.0,0.0,0,"open_food_facts"
4104420053786,2,2,2.0,2.0,0.0,2,"alnatura"
4104420053786,2,2,2.0,2.0,0.0,2,"dasistdrin"
4104420053786,1,2,2.0,1.0,0.0,0,"migipedia"
4104420053786,1,2,2.0,1.0,0.0,2,"open_food_facts"
4104420053786,1,2,2.0,1.0,0.0,2,"piccantino"
4104420053922,1,2,2.0,1.0,0.0,1,"alnatura"
4104420053922,1,2,2.0,1.0,0.0,1,"dasistdrin"
4104420053922,1,2,2.0,1.0,0.0,1,"migipedia"
4104420053922,1,2,2.0,1.0,0.0,1,"open_food_facts"
4104420053922,1,2,2.0,1.0,0.0,1,"piccantino"
